1.60.1.69876
q(86574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97964),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97965),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97967),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97968),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97969),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97970),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97971),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97972),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97973),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97977),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97979),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97984),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97985),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97986),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97987),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(97988),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98013),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98021),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98024),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98025),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98027),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98028),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98042),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98046),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98059),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98065),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98067),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98069),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98070),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98071),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98072),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98093),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98094),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98095),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98096),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98109),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98155),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98156),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98166),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98189),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98190),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98191),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98192),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98197),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98203),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98205),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98208),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98209),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98215),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98216),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98219),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98221),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98223),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98224),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98225),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98230),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98231),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98233),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98240),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98245),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98246),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98247),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98248),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98251),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98252),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98282),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98283),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98284),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98285),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98286),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98287),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98289),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98291),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98293),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98294),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98297),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98298),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98299),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98300),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98310),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98313),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98319),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98321),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98322),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98323),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98325),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98326),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98338),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98340),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98341),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98342),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98362),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98386),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98387),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98389),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98391),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98392),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98393),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98394),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98395),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98396),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98397),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98398),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98403),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98404),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98405),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98407),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98417),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98418),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98423),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98424),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98426),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98427),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98430),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98435),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98447),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98459),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98461),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98463),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98465),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98466),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98467),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98468),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98469),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98470),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98471),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98472),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98477),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98512),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98517),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98520),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98545),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98574),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98575),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98576),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98581),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98601),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98731),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98738),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98739),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98815),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98823),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98824),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98830),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98887),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98889),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98891),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98893),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98895),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98897),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98899),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98901),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98903),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98904),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98905),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98906),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98907),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98908),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98910),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98911),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98912),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98913),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98914),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98915),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98916),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98917),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98918),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98919),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98977),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(98983),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99043),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99045),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99046),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99047),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99048),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99049),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99050),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99051),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99052),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99053),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99054),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99055),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99056),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99063),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99064),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99065),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99066),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99067),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99068),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99073),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99079),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99080),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99081),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99082),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99101),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99108),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99123),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99127),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99128),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99129),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99130),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99131),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99134),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99141),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99142),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99143),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99144),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99145),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99152),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99153),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99156),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99158),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99159),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99160),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99161),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99162),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99187),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99191),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99192),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99193),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99194),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99196),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99197),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99198),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99199),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99201),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99202),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99203),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99204),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99205),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99206),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99207),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99208),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99209),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99210),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99211),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99212),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99213),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99214),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99215),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99216),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99217),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99218),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99233),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
q(99234),	-- 	 CLASSIC:	 TBC:	 WOTLK:	 CATA:	 MOP:
