1.60.1.69876
s(249178)/i(234819),	-- Demonic Gauntlet
s(317355)/i(286533),	--
s(317356)/i(286534),	--
s(317357)/i(286536),	--
s(317358)/i(286537),	--
s(317359)/i(286540),	--
s(317360)/i(286541),	--
s(317361)/i(286543),	--
s(317362)/i(286544),	--
s(317363)/i(286545),	--
s(317364)/i(286546),	--
s(317366)/i(286552),	--
s(317368)/i(286569),	--
s(317369)/i(286570),	--
s(317370)/i(286571),	--
s(317371)/i(286572),	--
